"Path","ko_id","symbol","name","sub_category","path_name"
"map00195","K02108","ATPF0A, atpB","F-Type ATP-ase a","Electron transport chain","F-Type ATP-ase"
"map00195","K02109","ATPF0B, atpF","F-Type ATP-ase b","Electron transport chain","F-Type ATP-ase"
"map00195","K02111","ATPF1A, atpA","F-Type ATP-ase alpha ","Electron transport chain","F-Type ATP-ase"
"map00195","K02112","ATPF1B, atpD","F-Type ATP-ase beta ","Electron transport chain","F-Type ATP-ase"
"map00195","K02113","ATPF1D, atpH","F-Type ATP-ase delta","Electron transport chain","F-Type ATP-ase"
"map00195","K02114","ATPF1E, atpC","F-Type ATP-ase epsilon","Electron transport chain","F-Type ATP-ase"
"map00195","K02115","ATPF1G, atpG","F-Type ATP-ase gamma","Electron transport chain","F-Type ATP-ase"
"map00195","K02634","petA","apocytochrome f","Electron transport chain","Photosynthesis"
"map00195","K02636","petC","cytochrome b6-f complex iron-sulfur subunit ","Electron transport chain","Photosynthesis"
"map00195","K02639","petF","ferredoxin","Electron transport chain","Photosynthesis"
"map00195","K02641","petH","ferredoxin--NADP+ reductase ","Electron transport chain","Photosynthesis"
"map00195","K02689","psaA","PSI P700 Chl a apoprotein A1 ","Electron transport chain","Photosynthesis"
"map00195","K02690","psaB","PSI P700 Chl a apoprotein A2 ","Electron transport chain","Photosynthesis"
"map00195","K02692","psaD","PSI subunit II","Electron transport chain","Photosynthesis"
"map00195","K02693","psaE","PSI subunit IV","Electron transport chain","Photosynthesis"
"map00195","K02698","psaK","PSI subunit X","Electron transport chain","Photosynthesis"
"map00195","K02703","psbA","PSII P680 reaction center D1 protein ","Electron transport chain","Photosynthesis"
"map00195","K02704","psbB","PSII CP47 Chl apoprotein","Electron transport chain","Photosynthesis"
"map00195","K02705","psbC","PSII CP43 Chl apoprotein","Electron transport chain","Photosynthesis"
"map00195","K02706","psbD","PSII P680 reaction center D2 protein ","Electron transport chain","Photosynthesis"
"map00195","K02714","psbM","PSII PsbM protein","Electron transport chain","Photosynthesis"
"map00195","K02716","psbO","PSII oxygen-evolving enhancer protein 1","Electron transport chain","Photosynthesis"
"map00195","K02717","psbP","PSII oxygen-evolving enhancer protein 2","Electron transport chain","Photosynthesis"
"map00195","K02719","psbU","PSII PsbU protein","Electron transport chain","Photosynthesis"
"map00195","K08901","psbQ","PSII oxygen-evolving enhancer protein 3","Electron transport chain","Photosynthesis"
"map00195","K08902","psb27","PSII Psb27 protein","Electron transport chain","Photosynthesis"
"map00195","K08903","psb28","PSII 13kDa protein","Electron transport chain","Photosynthesis"
"map00195","K08906","petJ","cytochrome c6","Electron transport chain","Photosynthesis"
"map00196","K08907","LHCA1","LHCA Chl a/b binding protein 1","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K08908","LHCA2","LHCA Chl a/b binding protein 2","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K08910","LHCA4","LHCA Chl a/b binding protein 4","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K08911","LHCA5","LHCA Chl a/b binding protein 5","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K08914","LHCB3","LHCB Chl a/b binding protein 3","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K08916","LHCB5","LHCB Chl a/b binding protein 5","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K08917","LHCB6","LHCB Chl a/b binding protein 6","Electron transport chain-antenna proteins","Photosynthesis"
"map00196","K14172","LHCB7","LHCB Chl a/b binding protein 7","Electron transport chain-antenna proteins","Photosynthesis"
"map00710","K00024","mdh","malate dehydrogenase ","C4 Dicarboxilic acid cycle","Carbon fixation in photosynthetic organisms"
"map00710","K00025","MDH1","malate dehydrogenase 1","C4 Dicarboxilic acid cycle","Carbon fixation in photosynthetic organisms"
"map00710","K00026","MDH2","malate dehydrogenase 2","C4 Dicarboxilic acid cycle","Carbon fixation in photosynthetic organisms"
"map00710","K00028","E1.1.1.39","malate dehydrogenase (decarboxylating) ","C4 Dicarboxilic acid cycle","Carbon fixation in photosynthetic organisms"
