"Process","ko_id","symbol","name"
"Nitrogen Metabolism","K02575"," NRT2, narK, nrtP, nasA"," MFS transporter, NNP family, nitrate/nitrite transporter"
"Nitrogen Metabolism","K00264"," GLT1"," glutamate synthase (NADH) [EC:1.4.1.14]"
"Nitrogen Metabolism","K00266"," gltD"," glutamate synthase (NADPH) small chain [EC:1.4.1.13]"
"Nitrogen Metabolism","K15576"," nrtA, nasF, cynA"," nitrate/nitrite transport system substrate-binding protein"
"Nitrogen Metabolism","K15577"," nrtB, nasE, cynB"," nitrate/nitrite transport system permease protein"
"Nitrogen Metabolism","K15578"," nrtC, nasD"," nitrate/nitrite transport system ATP-binding protein [EC:7.3.2.4]"
"Nitrogen Metabolism","K15579"," nrtD, cynD"," nitrate/nitrite transport system ATP-binding protein"
"Photosynthesis","K02115"," ATPF1G, atpG"," F-type H+-transporting ATPase subunit gamma"
"Photosynthesis","K02108"," ATPF0A, atpB"," F-type H+-transporting ATPase subunit a"
"Photosynthesis","K02113"," ATPF1D, atpH"," F-type H+-transporting ATPase subunit delta"
"Photosynthesis","K02114"," ATPF1E, atpC"," F-type H+-transporting ATPase subunit epsilon"
"Photosynthesis","K02111"," ATPF1A, atpA"," F-type H+/Na+-transporting ATPase subunit alpha [EC:7.1.2.2 7.2.2.1]"
"Photosynthesis","K02112"," ATPF1B, atpD"," F-type H+/Na+-transporting ATPase subunit beta [EC:7.1.2.2 7.2.2.1]"
"Photosynthesis","K02109"," ATPF0B, atpF"," F-type H+-transporting ATPase subunit b"
"Oxidative Phosphorylation","K02115"," ATPF1G, atpG"," F-type H+-transporting ATPase subunit gamma"
"Oxidative Phosphorylation","K01535"," PMA1, PMA2"," H+-transporting ATPase [EC:7.1.2.1]"
"Oxidative Phosphorylation","K11353"," NDUFA13"," NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 13"
"Oxidative Phosphorylation","K00236"," SDHC, SDH3"," succinate dehydrogenase (ubiquinone) cytochrome b560 subunit"
"Oxidative Phosphorylation","K00411"," UQCRFS1, RIP1, petA"," ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]"
"Oxidative Phosphorylation","K03941"," NDUFS8"," NADH dehydrogenase (ubiquinone) Fe-S protein 8 [EC:7.1.1.2]"
"Oxidative Phosphorylation","K03662"," ATPeVS1, ATP6S1"," V-type H+-transporting ATPase S1 subunit"
"Oxidative Phosphorylation","K02265"," COX5B"," cytochrome c oxidase subunit 5b"
"Oxidative Phosphorylation","K03955"," NDUFAB1"," NADH dehydrogenase (ubiquinone) 1 alpha/beta subcomplex 1, acyl-carrier protein"
"Oxidative Phosphorylation","K02136"," ATPeF1G, ATP5C1, ATP3"," F-type H+-transporting ATPase subunit gamma"
"Oxidative Phosphorylation","K08738"," CYC"," cytochrome c"
