"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust"
"ko00290","ko00290","Valine, leucine and isoleucine biosynthesis",0.00527240773286467,"19/13791",0.00330770868494212,0.0194084671366457
"ko00062","ko00062","Fatty acid elongation",0.00615114235500879,"24/13791",0.0025311528542814,0.0162891933686819
"ko00982","ko00982","Drug metabolism - cytochrome P450",0.00615114235500879,"25/13791",0.00326869473006157,0.0194084671366457
"ko04966","ko04966","Collecting duct acid secretion",0.0070298769771529,"17/13791",2.59260383189179e-05,0.000279580791601304
"ko00785","ko00785","Lipoic acid metabolism",0.0070298769771529,"31/13791",0.00296795574342225,0.0182186821788535
"ko04962","ko04962","Vasopressin-regulated water reabsorption",0.0070298769771529,"33/13791",0.00450781594553602,0.0246386104420393
"ko04330","ko04330","Notch signaling pathway",0.0070298769771529,"36/13791",0.00788206823433487,0.040810454522618
"ko00983","ko00983","Drug metabolism - other enzymes",0.00790861159929701,"32/13791",0.00084388962008594,0.00601271354311232
"ko00450","ko00450","Selenocompound metabolism",0.00878734622144113,"33/13791",0.000223639189904153,0.00185900076607827
"ko01524","ko01524","Platinum drug resistance",0.00878734622144113,"46/13791",0.00368463793465902,0.0210024362275564
"ko04139","ko04139","Mitophagy - yeast",0.00966608084358524,"34/13791",5.56738586257485e-05,0.000541801697357894
"ko04212","ko04212","Longevity regulating pathway - worm",0.00966608084358524,"57/13791",0.00622109735441641,0.0335434843839479
"ko00220","ko00220","Arginine biosynthesis",0.00966608084358524,"60/13791",0.00921646943496298,0.0459671413068779
"ko00071","ko00071","Fatty acid degradation",0.0105448154657293,"59/13791",0.00277223370040543,0.0172831444759651
"ko00020","ko00020","Citrate cycle (TCA cycle)",0.0105448154657293,"67/13791",0.00808026543179655,0.040810454522618
"ko05323","ko05323","Rheumatoid arthritis",0.0105448154657293,"67/13791",0.00808026543179655,0.040810454522618
"ko00710","ko00710","Carbon fixation in photosynthetic organisms",0.0114235500878735,"36/13791",2.93299397729188e-06,3.77504708690149e-05
"ko00480","ko00480","Glutathione metabolism",0.0114235500878735,"57/13791",0.000608076131672037,0.00449300697291005
