"ko_id","symbol","name","Description","organism","treatment","NES"
"K00121"," frmA, ADH5, adhC"," S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase "," Fatty acid degradation","C. closterium UGA8","Iron Amendment",2.21872633844791
"K00121"," frmA, ADH5, adhC"," S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase "," Glycolysis / Gluconeogenesis","C. closterium UGA8","Iron Amendment",2.17683415582809
"K00121"," frmA, ADH5, adhC"," S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase "," Carbon metabolism","C. closterium UGA8","Iron Amendment",1.78790963629874
"K00121"," frmA, ADH5, adhC"," S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase "," Pyruvate metabolism","C. closterium UGA8","Iron Amendment",1.93415518773177
"K07509"," HADHB"," acetyl-CoA acyltransferase "," Fatty acid metabolism","C. closterium UGA8","Iron Amendment",2.75561604831129
"K07509"," HADHB"," acetyl-CoA acyltransferase "," Fatty acid degradation","C. closterium UGA8","Iron Amendment",2.21872633844791
"K07509"," HADHB"," acetyl-CoA acyltransferase "," Valine, leucine and isoleucine degradation","C. closterium UGA8","Iron Amendment",2.07414859002581
"K07509"," HADHB"," acetyl-CoA acyltransferase "," Fatty acid elongation","C. closterium UGA8","Iron Amendment",2.04498073967659
"K00059"," fabG, OAR1"," 3-oxoacyl-[acyl-carrier protein] reductase "," Fatty acid metabolism","C. closterium UGA8","Iron Amendment",2.75561604831129
"K01897"," ACSL, fadD"," long-chain acyl-CoA synthetase "," Fatty acid degradation","C. closterium UGA8","Iron Amendment",2.21872633844791
"K00627"," DLAT, aceF, pdhC"," pyruvate dehydrogenase E2 component (dihydrolipoyllysine-residue acetyltransferase) "," Glycolysis / Gluconeogenesis","C. closterium UGA8","Iron Amendment",2.17683415582809
"K00053"," ilvC"," ketol-acid reductoisomerase "," Metabolic pathways","C. closterium UGA4","Low Iron",-2.03765413146888
"K00053"," ilvC"," ketol-acid reductoisomerase "," Biosynthesis of secondary metabolites","C. closterium UGA4","Low Iron",-2.02213630663641
"K01966"," PCCB, pccB"," propionyl-CoA carboxylase beta chain "," Valine, leucine and isoleucine degradation","C. closterium UGA8","Iron Amendment",2.07414859002581
"K03841"," FBP, fbp"," fructose-1,6-bisphosphatase I "," Glycolysis / Gluconeogenesis","C. closterium UGA8","Iron Amendment",2.17683415582809
"K03841"," FBP, fbp"," fructose-1,6-bisphosphatase I "," Carbon metabolism","C. closterium UGA8","Iron Amendment",1.78790963629874
"K03403"," chlH, bchH"," magnesium chelatase subunit H "," Porphyrin and chlorophyll metabolism","C. closterium UGA4","Low Iron",-2.42729199562293
"K03403"," chlH, bchH"," magnesium chelatase subunit H "," Metabolic pathways","C. closterium UGA4","Low Iron",-2.03765413146888
"K03403"," chlH, bchH"," magnesium chelatase subunit H "," Biosynthesis of secondary metabolites","C. closterium UGA4","Low Iron",-2.02213630663641
"K00648"," fabH"," 3-oxoacyl-[acyl-carrier-protein] synthase III "," Fatty acid metabolism","C. closterium UGA8","Iron Amendment",2.75561604831129
"K14455"," GOT2"," aspartate aminotransferase, mitochondrial "," Carbon metabolism","C. closterium UGA8","Iron Amendment",1.78790963629874
"K00033"," PGD, gnd, gntZ"," 6-phosphogluconate dehydrogenase "," Glutathione metabolism","C. closterium UGA8","Iron Amendment",2.10644095686538
"K00033"," PGD, gnd, gntZ"," 6-phosphogluconate dehydrogenase "," Carbon metabolism","C. closterium UGA8","Iron Amendment",1.78790963629874
"K00231"," PPOX, hemY"," protoporphyrinogen/coproporphyrinogen III oxidase "," Porphyrin and chlorophyll metabolism","C. closterium UGA4","Low Iron",-2.42729199562293
"K00231"," PPOX, hemY"," protoporphyrinogen/coproporphyrinogen III oxidase "," Metabolic pathways","C. closterium UGA4","Low Iron",-2.03765413146888
"K00231"," PPOX, hemY"," protoporphyrinogen/coproporphyrinogen III oxidase "," Biosynthesis of secondary metabolites","C. closterium UGA4","Low Iron",-2.02213630663641
"K02492"," hemA"," glutamyl-tRNA reductase "," Porphyrin and chlorophyll metabolism","C. closterium UGA4","Low Iron",-2.42729199562293
"K02492"," hemA"," glutamyl-tRNA reductase "," Metabolic pathways","C. closterium UGA4","Low Iron",-2.03765413146888
"K02492"," hemA"," glutamyl-tRNA reductase "," Biosynthesis of secondary metabolites","C. closterium UGA4","Low Iron",-2.02213630663641
"K02148"," ATPeV1C, ATP6C"," V-type H+-transporting ATPase subunit C"," Oxidative phosphorylation","C. closterium UGA8","Iron Amendment",2.30111907289966
"K00382"," DLD, lpd, pdhD"," dihydrolipoyl dehydrogenase "," Propanoate metabolism","C. closterium UGA8","Iron Amendment",2.57403567366267
"K00382"," DLD, lpd, pdhD"," dihydrolipoyl dehydrogenase "," Glycolysis / Gluconeogenesis","C. closterium UGA8","Iron Amendment",2.17683415582809
"K00382"," DLD, lpd, pdhD"," dihydrolipoyl dehydrogenase "," Carbon metabolism","C. closterium UGA8","Iron Amendment",1.78790963629874
"K00382"," DLD, lpd, pdhD"," dihydrolipoyl dehydrogenase "," Valine, leucine and isoleucine degradation","C. closterium UGA8","Iron Amendment",2.07414859002581
